未分类,#genre#
湖北卫视,http://218.81.49.34:10010/rtp/233.18.204.92:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140$四川移动#http://114.226.212.136:8787/rtp/239.49.8.147:6000#http://123.118.54.216:8686/rtp/239.3.1.138:8044#http://115.171.216.32:4000/udp/225.1.8.47:8044#http://115.171.216.40:4000/udp/225.1.8.47:8044#http://218.81.49.34:10010/rtp/233.18.204.142:5140#http://182.135.66.163:18888/rtp/239.94.0.84:5140#http://113.119.26.118:58888/udp/239.77.0.128:5146#http://182.135.66.163:1888/rtp/239.94.0.84:5140#http://171.8.169.42:8800/rtp/239.16.20.87:10870#http://114.226.212.135:8787/rtp/239.49.8.147:6000#http://114.226.212.136:8787/rtp/239.49.8.8:9632#http://121.230.179.192:8802/rtp/239.49.8.147:6000#http://114.226.212.140:8787/rtp/239.49.8.147:6000#http://221.218.13.150:8000/rtp/239.3.1.138:8044#http://182.135.66.163:1888/rtp/239.94.2.190:5140#http://182.135.66.163:18888/rtp/239.94.2.190:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140
广西卫视,http://183.220.107.138:4022/rtp/239.11.0.48:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.123:5140#http://121.230.179.192:8802/rtp/239.49.8.10:8000#http://106.111.244.12:58099/rtp/239.49.8.10:8000#http://114.226.212.136:8787/rtp/239.49.1.40:6000#http://171.8.169.42:8800/rtp/239.16.20.84:10840#http://182.135.66.163:1888/rtp/239.94.0.89:5140#http://183.236.43.98:4013/udp/239.253.43.36:5146#http://115.171.216.32:4000/rtp/225.1.8.152:8300#http://182.135.66.163:18888/rtp/239.94.0.89:5140#http://123.118.54.216:8686/rtp/239.3.1.39:8300#http://113.119.26.118:58888/udp/239.253.43.36:5146#http://121.230.179.192:8802/rtp/239.49.1.40:6000#http://218.81.49.34:10010/rtp/233.18.204.107:5140#http://121.29.215.51:2083/rtp/239.253.92.76:8043#http://182.135.66.163:1888/rtp/239.94.2.195:5140#http://182.135.66.163:18888/rtp/239.94.2.195:5140#http://115.171.216.40:4000/rtp/225.1.8.152:8300#http://221.218.13.150:8000/rtp/239.3.1.39:8300#http://183.220.107.138:4022/rtp/239.11.0.48:5140#https://tv.gxtv.cn/channel/channelivePlay_9dfd8600075811e9ba67e41f13b60c62.html
湾区卫视,http://113.119.26.118:58888/udp/239.77.0.215:5146
云南卫视,http://183.220.107.138:4022/rtp/239.11.0.52:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.1.235:6000#http://183.220.20.17:4321/rtp/239.11.0.52:5140#http://113.119.26.118:58888/udp/239.253.43.37:5146#http://121.230.179.192:8802/rtp/239.49.0.147:8000#http://218.81.49.34:10010/rtp/233.18.204.106:5140#http://220.176.218.222:9000/udp/239.252.219.185:5140#http://182.135.66.163:1888/rtp/239.94.0.90:5140#http://218.81.49.34:10010/rtp/233.18.204.136:5140#http://182.135.66.163:18888/rtp/239.94.0.90:5140#http://183.164.237.86:8888/rtp/238.1.78.89:6584#http://171.8.169.42:8800/rtp/239.16.20.85:10850#http://115.171.216.32:4000/rtp/225.1.8.139:8108#http://106.111.244.12:58099/rtp/239.49.0.177:8000#http://115.171.216.40:4000/rtp/225.1.8.139:8108#http://123.118.54.216:8686/rtp/239.3.1.26:8108#http://182.135.66.163:1888/rtp/239.94.2.196:5140#http://182.135.66.163:18888/rtp/239.94.2.196:5140#http://cc2022.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=2025#http://221.218.13.150:8000/rtp/239.3.1.26:8108#http://183.220.107.138:4022/rtp/239.11.0.52:5140#http://183.236.43.98:4013/udp/239.253.43.37:5146
东南卫视,http://183.220.107.138:4022/rtp/239.11.0.41:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.8.112:8000#http://113.119.26.118:58888/udp/239.77.1.104:5146#http://218.81.49.34:10010/rtp/233.18.204.128:5140#http://218.81.49.34:10010/rtp/233.18.204.94:5140#http://121.230.179.192:8802/rtp/239.49.1.45:6000#http://182.135.66.163:18888/rtp/239.94.0.80:5140#http://171.8.169.42:8800/rtp/239.16.20.82:10820#http://182.135.66.163:1888/rtp/239.94.0.80:5140#http://115.171.216.40:4000/udp/225.1.8.79:8148#http://115.171.216.32:4000/udp/225.1.8.79:8148#http://114.226.212.135:8787/rtp/239.49.1.45:6000#http://123.118.54.216:8686/rtp/239.3.1.156:8148#http://211.158.64.23:8888/udp/225.0.4.200:7980#http://121.29.215.51:2083/rtp/239.253.92.201:6146#http://182.135.66.163:1888/rtp/239.94.2.186:5140#http://183.220.107.138:4022/rtp/239.11.0.41:5140#http://182.135.66.163:18888/rtp/239.94.2.186:5140#http://183.47.2.156:16883/udp/239.77.1.104:5146#http://101.66.194.177:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0#http://221.218.13.150:8000/rtp/239.3.1.156:8148
海南卫视,http://183.220.107.138:4022/rtp/239.11.0.193:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.102:5140#http://183.220.20.17:4321/rtp/239.11.0.193:5140#http://218.81.49.34:10010/rtp/233.18.204.122:5140#http://115.171.216.32:4000/rtp/225.1.8.158:8304#http://182.135.66.163:1888/rtp/239.94.0.100:5140#http://183.164.237.86:8888/rtp/238.1.79.49:4504#http://171.8.169.42:8800/rtp/239.16.20.97:10970#http://123.118.54.216:8686/rtp/239.3.1.45:8304#http://183.220.107.138:4022/rtp/239.11.0.193:5140#http://106.111.244.12:58099/rtp/239.49.8.83:8000#http://182.135.66.163:18888/rtp/239.94.0.100:5140#http://182.135.66.163:1888/rtp/239.94.2.206:5140#http://182.135.66.163:18888/rtp/239.94.2.206:5140#http://220.176.218.222:9000/udp/239.252.219.178:5140#http://115.171.216.40:4000/rtp/225.1.8.158:8304#http://221.218.13.150:8000/rtp/239.3.1.45:8304#http://47.108.20.161:8866/hainan/hainan.php?id=xwpd
青海卫视,http://218.81.49.34:10010/rtp/233.18.204.133:5140#http://183.220.107.138:4022/rtp/239.11.0.56:5140$四川移动#http://106.111.244.12:58099/rtp/239.49.0.81:8000#http://113.119.26.118:58888/udp/239.253.43.125:5146#http://183.236.43.98:4013/udp/239.253.43.125:5146#http://183.47.2.156:16883/udp/239.253.43.125:5146#http://114.226.212.140:8787/rtp/239.49.1.53:6000#http://218.81.49.34:10010/rtp/233.18.204.112:5140#http://115.171.216.32:4000/rtp/225.1.8.157:8184#http://123.118.49.62:8686/rtp/239.3.1.44:8184#http://121.230.179.192:8802/rtp/239.49.1.53:6000#http://220.176.218.222:9000/rtp/239.252.219.46:5140#http://121.230.179.192:8802/rtp/239.49.0.81:8000#http://182.135.66.163:1888/rtp/239.94.0.95:5140#http://182.135.66.163:18888/rtp/239.94.0.95:5140#http://183.164.237.86:8888/rtp/238.1.78.102:6688#http://36.49.50.4:8800/rtp/239.37.0.104:5540#http://171.8.169.42:8800/rtp/239.16.20.101:11010#http://123.118.54.216:8686/rtp/239.3.1.44:8184#http://114.226.212.136:8787/rtp/239.49.1.53:6000#http://114.226.212.135:8787/rtp/239.49.1.53:6000#http://182.135.66.163:1888/rtp/239.94.2.201:5140#http://182.135.66.163:18888/rtp/239.94.2.201:5140#http://115.171.216.40:4000/rtp/225.1.8.157:8184#http://183.220.107.138:4022/rtp/239.11.0.56:5140
甘肃卫视,http://113.119.26.118:58888/udp/239.77.0.189:5146#http://183.220.107.138:4022/rtp/239.11.0.55:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.55:5140#http://218.81.49.34:10010/rtp/233.18.204.110:5140#http://121.230.179.192:8802/rtp/239.49.0.250:8000#http://121.230.179.192:8802/rtp/239.49.0.172:8000#http://220.176.218.222:9000/udp/239.252.219.140:5140#http://171.8.169.42:8800/rtp/239.16.20.102:11020#http://183.47.2.156:16883/udp/239.77.0.189:5146#http://182.135.66.163:18888/rtp/239.94.0.99:5140#http://182.135.66.163:1888/rtp/239.94.0.99:5140#http://218.81.49.34:10010/rtp/233.18.204.137:5140#http://183.220.107.138:4022/rtp/239.11.0.55:5140#http://182.135.66.163:1888/rtp/239.94.2.205:5140#http://183.236.43.98:4013/udp/239.77.0.189:5146#http://182.135.66.163:18888/rtp/239.94.2.205:5140
陕西卫视,http://218.81.49.34:10010/rtp/233.18.204.135:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140$四川移动#http://220.176.218.222:9000/rtp/239.252.219.105:5140#http://115.171.216.32:4000/rtp/225.1.8.154:8140#http://121.230.179.192:8802/rtp/239.49.0.233:8000#http://218.81.49.34:10010/rtp/233.18.204.223:5140#http://171.8.169.42:8800/rtp/239.16.20.83:10830#http://182.135.66.163:18888/rtp/239.94.0.92:5140#http://182.135.66.163:1888/rtp/239.94.0.92:5140#http://183.164.237.86:8888/rtp/238.1.78.88:6576#http://123.118.54.216:8686/rtp/239.3.1.41:8140#http://182.135.66.163:18888/rtp/239.94.2.198:5140#http://182.135.66.163:1888/rtp/239.94.2.198:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140#http://115.171.216.40:4000/rtp/225.1.8.154:8140
宁夏卫视,http://183.220.20.17:4321/rtp/239.11.0.57:5140#http://218.81.49.34:10010/rtp/233.18.204.117:5140#http://121.230.179.192:8802/rtp/239.49.1.60:8000#http://121.230.179.192:8802/rtp/239.49.0.171:8000#http://218.81.49.34:10010/rtp/233.18.204.230:5140#http://183.164.237.86:8888/rtp/238.1.78.109:6744#http://182.135.66.163:1888/rtp/239.94.0.96:5140#http://182.135.66.163:18888/rtp/239.94.0.96:5140#http://183.220.107.138:4022/rtp/239.11.0.57:5140#https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8
新疆卫视,http://183.220.107.138:4022/rtp/239.11.0.58:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.58:5140#http://183.164.237.86:8888/rtp/238.1.78.110:6752#http://121.230.179.192:8802/rtp/239.49.1.57:8000#http://218.81.49.34:10010/rtp/233.18.204.147:5140#http://182.135.66.163:18888/rtp/239.94.0.98:5140#http://182.135.66.163:1888/rtp/239.94.0.98:5140#http://218.81.49.34:10010/rtp/233.18.204.220:5140#http://cc2022.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2025#http://183.220.107.138:4022/rtp/239.11.0.58:5140
吉林卫视,http://218.81.49.34:10010/rtp/233.18.204.108:5140#http://183.220.20.17:4321/rtp/239.11.0.35:5140#http://183.220.107.138:4022/rtp/239.11.0.35:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.111:5146#http://218.81.49.34:10010/rtp/233.18.204.131:5140#http://114.226.212.136:8787/rtp/239.49.1.49:6000#http://123.118.54.216:8686/rtp/239.3.1.240:8172#http://114.226.212.135:8787/rtp/239.49.1.49:6000#http://114.226.212.140:8787/rtp/239.49.1.49:6000#http://124.112.241.104:4022/rtp/238.1.79.48:4496#http://121.29.215.51:2083/rtp/239.253.92.202:6147#http://220.176.218.222:9000/udp/239.252.220.188:5140#http://182.135.66.163:18888/rtp/239.94.0.91:5140#http://183.236.43.98:4013/udp/239.77.1.111:5146#http://171.8.169.42:8800/rtp/239.16.20.94:10940#http://182.135.66.163:1888/rtp/239.94.0.91:5140#http://182.135.66.163:1888/rtp/239.94.2.197:5140#http://182.135.66.163:18888/rtp/239.94.2.197:5140#http://221.218.13.150:8000/rtp/239.3.1.240:8172#http://183.220.107.138:4022/rtp/239.11.0.35:5140
西藏卫视,http://183.220.20.17:4321/rtp/239.11.0.53:5140#http://218.81.49.34:10010/rtp/233.18.204.134:5140#http://121.230.179.192:8802/rtp/239.49.1.56:8000#http://183.220.107.138:4022/rtp/239.11.0.53:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.222:5140#http://182.135.66.163:18888/rtp/239.94.0.97:5140#http://182.135.66.163:1888/rtp/239.94.0.97:5140#http://183.220.107.138:4022/rtp/239.11.0.53:5140
兵团卫视,http://183.220.20.17:4321/rtp/239.11.0.204:5140#http://218.81.49.34:10010/rtp/233.18.204.148:5140#http://218.81.49.34:10010/rtp/233.18.204.221:5140#http://182.135.66.163:18888/rtp/239.94.0.102:5140#http://182.135.66.163:1888/rtp/239.94.0.102:5140#http://220.176.218.222:9000/rtp/239.252.219.107:5140#http://183.220.107.138:4022/rtp/239.11.0.204:5140
江西卫视,http://218.81.49.34:10010/rtp/233.18.204.130:5140#http://114.226.212.136:8787/rtp/239.49.8.185:6000#http://121.230.179.192:8802/rtp/239.49.1.47:6000#http://211.158.64.23:8888/udp/225.0.4.203:7980#http://218.81.49.34:10010/rtp/233.18.204.95:5140#http://113.119.26.118:58888/udp/239.77.1.219:5146#http://115.171.216.40:4000/udp/225.1.8.171:8166#http://121.230.179.192:8802/rtp/239.49.8.111:8000#http://115.171.216.40:4000/rtp/225.1.1.9:8164#http://121.230.179.192:8802/rtp/239.49.8.185:6000#http://121.29.215.51:2083/rtp/239.253.92.19:6145#http://220.176.218.222:9000/udp/239.252.220.63:5140#http://220.176.218.222:9000/udp/239.252.219.113:5140#http://220.176.218.222:9000/udp/239.252.220.100:5140#http://182.135.66.163:1888/rtp/239.94.0.79:5140#http://115.171.216.32:4000/udp/225.1.8.171:8166#http://115.171.216.32:4000/rtp/225.1.1.9:8164#http://182.135.66.163:18888/rtp/239.94.0.79:5140#http://171.8.169.42:8800/rtp/239.16.20.89:10890#http://114.226.212.140:8787/rtp/239.49.8.185:6000#http://123.118.54.216:8686/rtp/239.3.1.123:8164#http://183.220.107.138:4022/rtp/239.11.0.42:5140#http://182.135.66.163:18888/rtp/239.94.2.185:5140#http://182.135.66.163:1888/rtp/239.94.2.185:5140#http://221.218.13.150:8000/rtp/239.3.1.123:8164
陕西卫视,http://218.81.49.34:10010/rtp/233.18.204.135:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140$四川移动#http://220.176.218.222:9000/rtp/239.252.219.105:5140#http://115.171.216.32:4000/rtp/225.1.8.154:8140#http://121.230.179.192:8802/rtp/239.49.0.233:8000#http://218.81.49.34:10010/rtp/233.18.204.223:5140#http://171.8.169.42:8800/rtp/239.16.20.83:10830#http://182.135.66.163:18888/rtp/239.94.0.92:5140#http://182.135.66.163:1888/rtp/239.94.0.92:5140#http://183.164.237.86:8888/rtp/238.1.78.88:6576#http://123.118.54.216:8686/rtp/239.3.1.41:8140#http://182.135.66.163:18888/rtp/239.94.2.198:5140#http://182.135.66.163:1888/rtp/239.94.2.198:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140#http://115.171.216.40:4000/rtp/225.1.8.154:8140
兵团卫视,http://183.220.20.17:4321/rtp/239.11.0.204:5140#http://218.81.49.34:10010/rtp/233.18.204.148:5140#http://218.81.49.34:10010/rtp/233.18.204.221:5140#http://182.135.66.163:18888/rtp/239.94.0.102:5140#http://182.135.66.163:1888/rtp/239.94.0.102:5140#http://220.176.218.222:9000/rtp/239.252.219.107:5140#http://183.220.107.138:4022/rtp/239.11.0.204:5140
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#http://218.81.49.34:10010/rtp/233.18.204.1:5140#http://113.119.26.118:58888/udp/239.77.1.218:5146#http://218.81.49.34:10010/rtp/233.18.204.224:5140#http://218.81.49.34:10010/rtp/233.18.204.51:5140#http://114.226.212.136:8787/rtp/239.49.8.140:6000#http://114.226.212.136:8787/rtp/239.49.8.17:9606#http://123.118.54.216:8686/rtp/239.3.1.136:8032#http://60.4.29.80:8077/rtp/239.253.92.89:8019#http://114.226.212.140:8787/rtp/239.49.8.140:6000#http://222.128.26.62:4001/rtp/239.3.1.136:8032#http://114.226.212.140:8787/rtp/239.49.8.17:9606#http://115.171.216.32:4000/udp/225.1.8.45:8032#http://182.135.66.163:18888/rtp/239.94.0.64:5140#http://182.135.66.163:1888/rtp/239.94.0.119:5140#http://121.230.179.192:8802/rtp/239.49.8.17:9606#http://121.230.179.192:8802/rtp/239.49.1.70:8000#http://182.135.66.163:1888/rtp/239.94.1.59:5140#http://182.135.66.163:1888/rtp/239.94.0.64:5140#http://182.135.66.163:18888/rtp/239.94.1.59:5140#http://220.176.218.222:9000/udp/239.252.219.229:5140#http://115.171.216.40:4000/udp/225.1.8.45:8032#http://171.8.169.42:8800/rtp/239.16.20.73:10730#http://121.230.179.192:8802/rtp/239.49.8.140:6000#http://121.29.215.51:2083/rtp/239.253.92.89:8019#http://182.135.66.163:18888/rtp/239.94.0.119:5140#http://121.230.179.192:8802/rtp/239.49.0.95:8000#http://106.111.244.12:58099/rtp/239.49.0.95:8000#http://182.135.66.163:1888/rtp/239.94.2.236:5140#http://182.135.66.163:1888/rtp/239.94.2.170:5140#http://182.135.66.163:18888/rtp/239.94.2.170:5140#http://121.230.179.192:8802/rtp/239.49.8.38:8000#http://106.111.244.12:58099/rtp/239.49.1.70:8000#http://182.135.66.163:18888/rtp/239.94.2.236:5140#http://183.220.107.138:4022/rtp/239.11.0.68:5140
浙江卫视,http://183.220.20.17:4321/rtp/239.11.0.70:5140#http://114.226.212.140:8787/rtp/239.49.8.139:6000#http://183.220.107.138:4022/rtp/239.11.0.70:5140$四川移动#http://123.118.54.216:8686/rtp/239.3.1.137:8036#http://218.81.49.34:10010/rtp/233.18.204.121:5140#http://106.111.244.12:58099/rtp/239.49.1.34:6000#http://218.81.49.34:10010/rtp/233.18.204.84:5140#http://171.8.169.42:8800/rtp/239.16.20.71:10710#http://115.171.216.40:4000/udp/225.1.8.46:8036#http://114.226.212.140:8787/rtp/239.49.8.20:9618#http://114.226.212.136:8787/rtp/239.49.8.20:9618#http://123.118.49.62:8686/rtp/239.3.1.137:8036#http://106.111.244.12:58099/rtp/239.49.8.20:9618#http://182.135.66.163:18888/rtp/239.94.0.118:5140#http://114.226.212.135:8787/rtp/239.49.8.20:9618#http://182.135.66.163:1888/rtp/239.94.0.118:5140#http://182.135.66.163:1888/rtp/239.94.0.63:5140#http://222.128.26.62:4001/rtp/239.3.1.137:8036#http://121.230.179.192:8802/rtp/239.49.1.64:8000#http://182.135.66.163:18888/rtp/239.94.0.63:5140#http://121.29.215.51:2083/rtp/239.253.92.90:8020#http://113.119.26.118:58888/udp/239.77.1.33:5146#http://114.226.212.135:8787/rtp/239.49.8.139:6000#http://218.81.49.34:10010/rtp/233.18.204.229:5140#http://115.171.216.32:4000/udp/225.1.8.46:8036#http://183.236.43.98:4013/udp/239.77.0.58:5146#http://182.135.66.163:1888/rtp/239.94.2.169:5140#http://182.135.66.163:18888/rtp/239.94.2.169:5140
江苏卫视,http://183.220.107.138:4022/rtp/239.11.0.76:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.76:5140#http://114.226.212.140:8787/rtp/239.49.8.118:8000#http://114.226.212.135:8787/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.62:8000#http://113.119.26.118:58888/udp/239.77.1.18:5146#http://218.81.49.34:10010/rtp/233.18.204.120:5140#http://115.171.216.32:4000/udp/225.1.8.44:8028#http://123.118.54.216:8686/rtp/239.3.1.135:8028#http://218.81.49.34:10010/rtp/233.18.204.85:5140#http://114.226.212.136:8787/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.16:6000#http://121.230.179.192:8802/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.61:8000#http://114.226.212.140:8787/rtp/239.49.8.138:6000#http://171.8.169.42:8800/rtp/239.16.20.74:10740#http://114.226.212.140:8787/rtp/239.49.8.16:9602#http://115.171.216.40:4000/udp/225.1.8.44:8028#http://220.176.218.222:9000/udp/239.252.219.214:5140#http://182.135.66.163:1888/rtp/239.94.0.117:5140#http://182.135.66.163:18888/rtp/239.94.0.117:5140#http://114.226.212.135:8787/rtp/239.49.8.138:6000#http://182.135.66.163:18888/rtp/239.94.0.62:5140#http://182.135.66.163:1888/rtp/239.94.0.62:5140#http://121.230.179.192:8802/rtp/239.49.1.20:6000#http://218.81.49.34:10010/rtp/233.18.204.226:5140#http://182.135.66.163:1888/rtp/239.94.2.168:5140#http://182.135.66.163:18888/rtp/239.94.2.168:5140#http://121.230.179.192:8802/rtp/239.49.8.82:8000#http://183.47.2.156:16883/udp/239.77.0.57:5146
北京卫视,http://183.220.20.17:4321/rtp/239.11.0.121:5140#http://218.81.49.34:10010/rtp/233.18.204.118:5140#http://218.81.49.34:10010/rtp/233.18.204.87:5140#http://218.81.49.34:10010/rtp/233.18.204.210:5140#http://60.4.29.80:8077/rtp/239.253.92.220:6229#http://121.230.179.192:8802/rtp/239.49.0.253:8000#http://115.171.216.40:4000/udp/225.1.8.120:8002#http://123.118.49.62:8686/rtp/239.3.1.241:8000#http://121.230.179.192:8802/rtp/239.49.0.42:8000#http://114.226.212.136:8787/rtp/239.49.8.11:9414#http://115.171.216.40:4000/rtp/225.1.8.128:8002#http://222.128.26.62:4001/rtp/239.3.1.241:8000#http://121.29.215.51:2083/rtp/239.253.92.87:8014#http://218.81.49.34:10010/rtp/233.18.204.209:5140#http://182.135.66.163:18888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/udp/225.1.8.120:8002#http://182.135.66.163:1888/rtp/239.94.0.111:5140#http://182.135.66.163:18888/rtp/239.94.0.111:5140#http://182.135.66.163:1888/rtp/239.94.0.112:5140#http://182.135.66.163:1888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/rtp/225.1.8.128:8002#http://182.135.66.163:18888/rtp/239.94.0.112:5140#http://115.171.216.40:4000/rtp/225.1.8.21:8002#http://115.171.216.32:4000/rtp/225.1.8.21:8002#http://113.119.26.118:58888/udp/239.77.1.151:5146#http://113.119.26.118:58888/udp/239.77.1.4:5146#http://121.29.215.51:2083/rtp/239.253.92.220:6229#http://60.4.29.80:8077/rtp/239.253.92.87:8014#http://123.118.54.216:8686/rtp/239.3.1.241:8000#http://211.158.64.23:8888/udp/225.0.4.78:7980#http://114.226.212.140:8787/rtp/239.49.8.141:6000#http://171.8.169.42:8800/rtp/239.16.20.76:10760#http://106.111.244.12:58099/rtp/239.49.0.253:8000#http://124.112.241.104:4022/rtp/238.1.78.162:7168#http://121.230.179.192:8802/rtp/239.49.8.11:9414#http://49.235.65.250:600/beijing/beijing.php?id=bjws4k#http://221.218.13.150:8000/rtp/239.3.1.241:8000
湖南卫视,http://183.220.107.138:4022/rtp/239.11.0.119:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.119:5140#http://114.226.212.136:8787/rtp/239.49.8.12:9418#http://113.119.26.118:58888/udp/239.77.1.5:5146#http://218.81.49.34:10010/rtp/233.18.204.86:5140#http://115.171.216.40:4000/udp/225.1.8.41:8012#http://60.4.29.80:8077/rtp/239.253.92.84:8015#http://121.230.179.192:8802/rtp/239.49.1.68:8000#http://115.171.216.32:4000/udp/225.1.8.41:8012#http://182.135.66.163:18888/rtp/239.94.0.116:5140#http://182.135.66.163:1888/rtp/239.94.0.61:5140#http://182.135.66.163:18888/rtp/239.94.0.61:5140#http://218.81.49.34:10010/rtp/233.18.204.227:5140#http://114.226.212.140:8787/rtp/239.49.8.12:9418#http://171.8.169.42:8800/rtp/239.16.20.72:10720#http://121.29.215.51:2083/rtp/239.253.92.84:8015#http://106.111.244.12:58099/rtp/239.49.1.38:6000#http://114.226.212.135:8787/rtp/239.49.8.142:6000#http://182.135.66.163:1888/rtp/239.94.0.116:5140#http://123.118.54.216:8686/rtp/239.3.1.132:8012#http://182.135.66.163:1888/rtp/239.94.2.167:5140#http://182.135.66.163:18888/rtp/239.94.2.167:5140#http://8.138.7.223/tv/api.php?id=hnws4k
安徽卫视,http://183.220.107.138:4022/rtp/239.11.0.117:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.117:5140#http://113.119.26.118:58888/udp/239.77.1.92:5146#http://183.164.237.86:8888/rtp/238.1.79.42:4448#http://115.171.216.32:4000/udp/225.1.8.52:8064#http://123.118.54.216:8686/rtp/239.3.1.211:8064#http://115.171.216.40:4000/udp/225.1.8.52:8064#http://124.112.241.104:4022/rtp/238.1.78.150:7072#http://218.81.49.34:10010/rtp/233.18.204.93:5140#http://114.226.212.135:8787/rtp/239.49.8.204:6000#http://106.111.244.12:58099/rtp/239.49.1.36:6000#http://183.164.237.86:8888/rtp/238.1.79.27:4328#http://171.8.169.42:8800/rtp/239.16.20.75:10750#http://114.226.212.136:8787/rtp/239.49.8.204:6000#http://182.135.66.163:1888/rtp/239.94.0.85:5140#http://182.135.66.163:18888/rtp/239.94.0.85:5140#http://124.112.241.104:4022/rtp/238.1.79.42:4448#http://114.226.212.140:8787/rtp/239.49.8.204:6000#http://218.81.49.34:10010/rtp/233.18.204.127:5140#http://124.112.241.104:4022/rtp/238.1.79.27:4328#http://106.111.244.12:58099/rtp/239.49.8.80:8000#http://183.220.107.138:4022/rtp/239.11.0.117:5140#http://182.135.66.163:18888/rtp/239.94.2.191:5140#http://182.135.66.163:1888/rtp/239.94.2.191:5140
东南卫视,http://183.220.107.138:4022/rtp/239.11.0.41:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.8.112:8000#http://113.119.26.118:58888/udp/239.77.1.104:5146#http://218.81.49.34:10010/rtp/233.18.204.128:5140#http://218.81.49.34:10010/rtp/233.18.204.94:5140#http://121.230.179.192:8802/rtp/239.49.1.45:6000#http://182.135.66.163:18888/rtp/239.94.0.80:5140#http://171.8.169.42:8800/rtp/239.16.20.82:10820#http://182.135.66.163:1888/rtp/239.94.0.80:5140#http://115.171.216.40:4000/udp/225.1.8.79:8148#http://115.171.216.32:4000/udp/225.1.8.79:8148#http://114.226.212.135:8787/rtp/239.49.1.45:6000#http://123.118.54.216:8686/rtp/239.3.1.156:8148#http://211.158.64.23:8888/udp/225.0.4.200:7980#http://121.29.215.51:2083/rtp/239.253.92.201:6146#http://182.135.66.163:1888/rtp/239.94.2.186:5140#http://183.220.107.138:4022/rtp/239.11.0.41:5140#http://182.135.66.163:18888/rtp/239.94.2.186:5140#http://183.47.2.156:16883/udp/239.77.1.104:5146#http://101.66.194.177:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0#http://221.218.13.150:8000/rtp/239.3.1.156:8148
四川卫视,http://121.230.179.192:8802/rtp/239.49.8.110:8000#http://218.81.49.34:10010/rtp/233.18.204.124:5140#http://113.119.26.118:58888/udp/239.77.1.215:5146#http://115.171.216.32:4000/rtp/225.1.8.142:8288#http://60.4.29.80:8077/rtp/239.253.92.16:6043#http://121.230.179.192:8802/rtp/239.49.1.66:8000#http://121.230.179.192:8802/rtp/239.49.1.43:6000#http://182.135.66.163:18888/rtp/239.94.0.59:5140#http://182.135.66.163:18888/rtp/239.94.0.73:5140#http://182.135.66.163:1888/rtp/239.94.0.59:5140#http://182.135.66.163:1888/rtp/239.94.0.73:5140#http://182.135.66.163:18888/rtp/239.94.0.115:5140#http://121.29.215.51:2083/rtp/239.253.92.16:6043#http://182.135.66.163:1888/rtp/239.94.0.115:5140#http://182.135.66.163:1888/rtp/239.94.0.60:5140#http://183.236.43.98:4013/udp/239.77.0.60:5146#http://114.226.212.136:8787/rtp/239.49.1.43:6000#http://123.118.54.216:8686/rtp/239.3.1.29:8288#http://171.8.169.42:8800/rtp/239.16.20.86:10860#http://218.81.49.34:10010/rtp/233.18.204.99:5140#http://218.81.49.34:10010/rtp/233.18.204.225:5140#http://182.135.66.163:18888/rtp/239.94.0.60:5140#http://115.171.216.40:4000/rtp/225.1.8.142:8288#http://183.47.2.156:16883/udp/239.77.1.215:5146#http://182.135.66.163:1888/rtp/239.94.2.165:5140#http://182.135.66.163:18888/rtp/239.94.2.179:5140#http://182.135.66.163:18888/rtp/239.94.2.165:5140#http://182.135.66.163:1888/rtp/239.94.2.179:5140#http://221.218.13.150:8000/rtp/239.3.1.29:8288
